procedimiento_numero,uoc_codigo,uoc_descripcion,organismo_codigo_saf,organismo_nombre,expediente_procedimiento_numero,numero_obra,nombre_obra,ues_nombre,plazo_ejecucion_obra,plazo_ejecucion_obra_tipo,latitud_1,longitud_1,latitud_2,longitud_2
46/13-0014-LPU22,46/13,46/13 - 13° Chubut - DNV,604,604 - Dirección Nacional de Vialidad,11841,46/13-0028-OBR22,"OBRA DE CONSERVACIÓN MEJORATIVA RN N° 25 - PROVINCIA DEL CHUBUT KM. 143,57 - KM. 165,22.",1871,3,4,-43.636666,-66.641716,-43.705338,-66.881161
46-0251-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11872,46-0029-OBR22,"OBRAS DE SEGURIDAD VIAL, SEÑALAMIENTO HORIZONTAL CON MATERIAL TERMOPLÁSTICO, de la Red Vial Nacional",1773,24,4,-38.430332,-62.155489,,
46-0098-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11725,46-0030-OBR22,OBRA MEJORATIVA Y DE MANTENIMIENTO SISTEMA MODULAR - RUTA NACIONAL Nº 188.,1859,18,4,-35.037889,-62.989637,-35.054449,-64.264181
46-0101-LPU20,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11849,46-0031-OBR22,OBRA DE CONSERVACIÓN MEJORATIVA - RUTA NACIONAL Nº 16 - PROVINCIA DE SALTA - TRAMO: JOAQUIN V. GONZA,1863,12,4,-25.361388,-64.505833,-25.353055,-64.933611
46/3-0325-LPU21,46/3,46/03 - 3° Tucumán - DNV,604,604 - Dirección Nacional de Vialidad,11873,46/3-0032-OBR22,OBRA DE CONSERVACIÓN MEJORATIVA ACCESO NORTE A SAN MIGUEL DE TUCUMAN – EX RUTA NACIONAL Nº 9. PROVIN,1861,6,4,-26.792881,-65.205651,,
46-0123-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11815,46-0033-OBR22,VIALIDAD,1869,72,4,-29.58073,-64.866296,-28.191889,-65.101141
46/3-0196-LPU21,46/3,46/03 - 3° Tucumán - DNV,604,604 - Dirección Nacional de Vialidad,11875,46/3-0034-OBR22,"OBRA DE CONSERVACION MEJORATIVA  RUTA NACIONAL No1V38 - PROVINCIA DE TUCUMAN  TRAMO: CONCEPCION – FAMAILLA  SECCION: Pte. s/Rio Balderrama (KM 763,45) – Emp. RN N°38 (KM 778,90)  ",1861,6,4,-27.044327,-65.382542,-27.169707,-65.42877
74-0002-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,11876,74-0001-OBR22,"Completamiento de construcción de edificios, Intendencia, Taller y Viviendas en la Loc.de Jaramillo",4369,6,4,47.197222,67.142711,,
14-0037-LPU21,14/0,14 - Compras y Contrataciones - CNEA,105,105 - Comisión Nacional de Energía Atómica,11850,14-0005-OBR22,CONSTRUCCION EDIFICIO N° 17 - SEGUNDA ETAPA - GAEN,3085,200,1,-34.57261,-58.512789,,
14-0020-LPU21,14/0,14 - Compras y Contrataciones - CNEA,105,105 - Comisión Nacional de Energía Atómica,11801,14-0006-OBR22,CAMBIO DE CUBIERTA EN PABELLÓN 8 CAB - GAEN,3069,120,2,-41.117007,-71.414749,,
46/16-0093-LPU21,46/16,46/16 - 16° Santiago del Estero - DNV,604,604 - Dirección Nacional de Vialidad,11886,46/16-0035-OBR22,"BACHEO CON MEZCLA EN FRIO (incluido riego de liga); SELLADO DE GRIETAS Y FISURAS, RECONSTRUCCION DE BANQUINA CON REPOSICION PARCIAL DE MATERIAL GRANULAR. TRAMO: RIO SALADILLO – SANTIAGO DEL ESTERO",1874,8,4,-28.629718,-64.091818,-27.862197,-64.244354
46-0313-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11893,46-0036-OBR22,RUTA NACIONAL N°9/34 – TRAMO: ROSARIO DE LA FRONTERA – LTE. SALTA/JUJUY.,1863,36,4,-25.7014,-64.943,,
46-0211-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11867,46-0037-OBR22,OBRA RUTA NACIONAL N°3. AUTOPISTA FIN VARIANTE LAS FLORES – INTERSECCIÓN RP N° 30,1859,24,4,-36.0189,-59.07,,
46/3-0193-LPU21,46/3,46/03 - 3° Tucumán - DNV,604,604 - Dirección Nacional de Vialidad,11900,46/3-0038-OBR22,"OBRA: CONSTRUCCIÓN DE UMBRALES SOTERRADOS Y PROTECCIONES  RUTA NACIONAL Nº 65 – PROVINCIA DE TUCUMÁN  TRAMO: EMPALME R.N. 38 / LÍMITE TUCUMÁN - CATAMARCA  SECCIÓN: RÍO COCHUNA (KM 35,7)",1861,6,4,-27.322019,-65.91437,,
46-0005-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11885,46-0039-OBR22,"REPAVIMENTACIÓN AU. EZEIZA - CAÑUELAS TRAMO KM 49,4 - KM 58,856",1859,15,4,-34.958,-58.675,,
501-0005-LPU21,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,11899,501-0004-OBR22,READECUACION DE LAS OBRAS DE EVACUACION DEL SISTEMA DE LA PICASA A LA CAÑADA DE LAS HORQUETAS,4694,18,4,-34.273722,-62.384823,,
46/1-0064-LPU22,46/1,46/01 - 19° Bahía Blanca - DNV,604,604 - Dirección Nacional de Vialidad,11927,46/1-0040-OBR22,"OBRA “SISTEMA DE ILUMINACIÓN R.N. N°33 - KM 282,78 - ACC. TRES LOMAS Y 30 DE AGOSTO”",1877,3,4,36.343831,62.677889,,
501-0013-LPU21,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,11935,501-0005-OBR22,Reforma Sanitarios - Hospital POSADAS.,4694,18,4,0.123456,0.123456,,
501-0013-LPU21,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,11935,501-0005-OBR22,Reforma Sanitarios - Hospital POSADAS.,4694,18,4,-34.630252,-58.577513,,
46-0153-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11756,46-0041-OBR22,"OBRA DE REPAVIMENTACIÓN, RUTA SEGURA Y ENSANCHE DE PUENTES EXISTENTES, RUTA NACIONAL N° 193",1859,18,4,-34.15,-59.1,,
46/10-0294-LPU21,46/10,46/10 - 10° Corrientes - DNV,604,604 - Dirección Nacional de Vialidad,11934,46/10-0042-OBR22,REPARACIÓN DE MÉNSULAS DE HORMIGÓN DE TRAMOS ISOSTÁTICOS DEL PUENTE S/ RÍO CORRIENTES,1868,3,4,-29.48,-59.23,,
63-0093-LPU21,63/0,63/000 - Dirección de Contrataciones - ANSES II,850,850 - Administración Nacional de la Seguridad Social,11939,63-0003-OBR22,"Puesta en valor, remodelación, reparación, ampliación y/o adecuación de los edificios JRConurbano II",4359,12,4,-34.91256,-57.95565,,
46-0154-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11884,46-0043-OBR22,"OBRA DE REPAVIMENTACIÓN, RUTA NACIONAL N° 9, TRAMO: CAMPANA – ROSARIO",1859,9,4,-34.15,-59.03,,
46-0155-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11883,46-0044-OBR22,"OBRA RUTA NACIONAL N° 5. AUTOPISTA MERCEDES - INICIO VARIANTE SUIPACHA, TRAMO: KM. 104 - KM 124.",1859,36,4,-34.695,-59.4615,,
46/4-0065-LPU22,46/4,46/04 - 4° Mendoza - DNV,604,604 - Dirección Nacional de Vialidad,11972,46/4-0045-OBR22,"OBRA POR DELEGACIÓN DE FACULTADES: REPARACIÓN LOSAS H°, RNNº 40, PCIA. MENDOZA",1862,4,4,-32.871208,-68.816265,-32.830613,-68.806238
46-0001-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11970,46-0046-OBR22,OBRA MEJORATIVA Y DE MANTENIMIENTO SISTEMA MODULAR - RUTA NACIONAL N° 188,1859,18,4,-33.387165,-60.218767,-33.914478,-60.568716
46/18-0135-LPU22,46/18,46/18 - 18° Chaco - DNV,604,604 - Dirección Nacional de Vialidad,11975,46/18-0047-OBR22,DEFENSA MARGEN IZQUIERDO RÍO BERMEJO PTE. LAVALLE,1876,4,4,-25.650831,-60.128022,,
46-0258-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11967,46-0048-OBR22,"OBRAS DE SEGURIDAD VIAL, SEÑALAMIENTO HORIZONTAL CON MATERIAL TERMOPLÁSTICO, de la Red Vial Nacional",1773,24,4,-31.251252,-64.111964,,
74-0017-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,11979,74-0002-OBR22,Construcción de Muelle en Ria Ajo - Parque Nacional Campos del Tuyu,4369,6,4,-36.670833,-57.586944,,
46-0004-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11924,46-0049-OBR22,DUPLICACIÓN DE CALZADA RUTA NACIONAL N° 34 - Tramo: VARIANTE DE RAFAELA - EMP. RUTA PROVINCIAL N°13,1865,24,4,-31.123,-61.472,,
46-0190-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11976,46-0050-OBR22,"OBRA DE CONSERVACIÓN MEJORATIVA: ""EJECUCIÓN DE CARPETA Y BACHEOS"" - RUTA NACIONAL Nº 151",1878,8,4,-38.912191,-68.019946,-38.03759,-67.917556
46/3-0101-LPU22,46/3,46/03 - 3° Tucumán - DNV,604,604 - Dirección Nacional de Vialidad,11984,46/3-0051-OBR22,OBRA DE CONSERVACIÓN MEJORATIVA R.N. N° 157 - PROV. DE TUCUMAN - TRAMO: BELLA VISTA - S. M. DE TUCUM,1861,6,4,-27.00781,-65.293036,,
46-0025-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11957,46-0052-OBR22,OBRA: DISTRIBUIDOR ACCESO A JUAN ANCHORENA – RUTA NACIONAL N°8 AUTOPISTA PILAR - PERGAMINO,1859,8,4,-33.926,-60.385,,
46-0262-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11988,46-0053-OBR22,VIALIDAD,1869,8,4,-27.718103,-67.157028,-27.710315,-67.108738
74-0014-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,11987,74-0003-OBR22,Construcción de Galpón / Taller (ICE) - Parque Nacional Ciervos de los Pantanos,4369,8,4,-34.224722,-58.893333,,
501-0013-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,12008,501-0006-OBR22,LHN CCD Faro de Punta Mogotes,4694,8,4,-38.091728,-57.544887,,
501-0023-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,12007,501-0007-OBR22,MUSEO HISTÓRICO SARMIENTO. Nuevo espacio gastronómico y jardines,4694,9,4,-34.561013,-58.45658,,
46-0185-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11951,46-0054-OBR22,MALLA RN11D. RUTA NACIONAL N°11 - PROVINCIAS DE SANTA FE Y CHACO.,1865,72,4,-27.466306,-59.04616,-29.096316,-59.641905
501-0031-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13027,501-0008-OBR22,"MAS Etapa III ""CONSTRUCCIÓN Y REHABILITACIÓN DE CORREDORES URBANOS EN EL GRAN BUENOS AIRES"".",4694,10,4,-34.52812,-58.473816,,
501-0031-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13025,501-0009-OBR22,"MAS Etapa III ""CONSTRUCCIÓN Y REHABILITACIÓN DE CORREDORES URBANOS EN EL GRAN BUENOS AIRES"".",4694,10,4,-34.52812,-58.473816,,
501-0017-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13032,501-0010-OBR22,CONSERVACIÓN Y RESTAURACIÓN DEL EDIFICIO PARA LA NUEVA SEDE INSTITUCIONAL UNAB,4694,18,4,-34.796055,-58.391752,,
74-0050-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,13031,74-0004-OBR22,Construcción de Centro de Visitantes y Mirador en el Parque Nacional Aconquija,4369,6,4,-27.330733,-65.952087,,
501-0031-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13026,501-0011-OBR22,"MAS Etapa III ""CONSTRUCCIÓN Y REHABILITACIÓN DE CORREDORES URBANOS EN EL GRAN BUENOS AIRES"".",4694,10,4,-34.52812,-58.473816,,
501-0033-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13033,501-0012-OBR22,ANLIS DR. CARLOS MALBRÁN,4694,365,2,-34.61442,-58.432198,,
501-0011-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13028,501-0013-OBR22,IMPERMEABILIZACIÓN Y TRATAMIENTO DE FACHADAS - HOSPITAL DE PEDIATRÍA PROF. DR. JUAN P. GARRAHAN,4694,6,4,-34.630838,-58.395537,,
74-0045-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,13051,74-0005-OBR22,Refacción y refuncionalizacion Centro de Visitantes en el Parque Nacional El Palmar,4369,5,4,-31.867395,-58.208655,,
74-0018-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,13050,74-0006-OBR22,Construcción de 3 viviendas en la Reserva Natural San Antonio,4369,8,4,-26.093611,-54.269166,,
74-0010-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,13049,74-0007-OBR22,Construcción de 2 Viviendas en la Localidad de Comandante Andresito - PN Iguazú,4369,6,4,-25.665862,-54.055895,,
501-0031-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13056,501-0014-OBR22,"MAS Etapa III ""CONSTRUCCIÓN Y REHABILITACIÓN DE CORREDORES URBANOS EN EL GRAN BUENOS AIRES"".",4694,10,4,-34.52812,-58.473816,,
501-0031-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13055,501-0015-OBR22,"MAS Etapa III ""CONSTRUCCIÓN Y REHABILITACIÓN DE CORREDORES URBANOS EN EL GRAN BUENOS AIRES"".",4694,10,4,-34.52812,-58.473816,,
46/14-0079-LPU21,46/14,46/14 - 14° San Luis - DNV,604,604 - Dirección Nacional de Vialidad,13042,46/14-0055-OBR22,ACCESO CANALIZADO – LOCALIDAD DE SAN JERÓNIMO - OBRA DE SEGURIDAD VIAL,1872,12,4,-33.136467,-33.136467,,
74-0008-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,13061,74-0001-OBR23,Construcción de 6 (Seis) Viviendas en el Parque Nacional Ciervos de los Pantanos,4369,8,4,-34.2275,-58.898055,,
74-0054-LPU22,74/0,74/00 - ADMINISTRACIÓN DE PARQUES NACIONALES - COORDINACIÓN DE CONTRATACIONES,107,107 - Administración de Parques Nacionales,13090,74-0002-OBR23,Construcción de Sistema Cloacal en el Parque Nacional Campos del Tuyu,4369,2,4,-36.40487,-56.937279,,
46-0002-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11962,46-0001-OBR23,"REPAVIMENTACIÓN R.N. N° 226, REPAVIMENTACIÓN Y RUTA SEGURA R.N. N°3. PROVINCIA DE BUENOS AIRES.",1859,18,4,-36.848,-59.8999,,
46-0164-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13088,46-0002-OBR23,OBRAS RENOVACIÓN Y MEJORAMIENTO DEL SEÑALAMIENTO VERTICAL LATERAL Y AÉREO EN RUTAS NACIONALES VARIAS,1773,18,4,-34.392726,-58.312183,,
46-0038-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13064,46-0003-OBR23,RUTA NACIONAL N° 136 – ENTRE RÍOS,1875,12,4,-32.989461,-58.520089,-33.077341,-58.253536
46-0054-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13080,46-0004-OBR23,"AUTOPISTA RUTA NACIONAL N°7. ADECUACIÓN TRAVESÍA URBANA DE JUNÍN. TRAMO, Km. 258 – Km. 259,35.",1859,18,4,-34.602,-60.969,,
46/13-0206-LPU22,46/13,46/13 - 13° Chubut - DNV,604,604 - Dirección Nacional de Vialidad,13098,46/13-0005-OBR23,"OBRA DE CONSERVACION MEJORATIVA RUTA NACIONAL N° 25 SECCIÓN: KM. 165,22 - KM. 191,53.",1871,3,4,-43.704475,-66.877494,-43.684903,-67.177836
46-0264-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13095,46-0006-OBR23,OBRA: REPAVIMENTACIÓN RUTA NACIONAL N° 3 -TRAMO: CAÑUELAS - SAN MIGUEL DEL MONTE.,1859,12,4,-35.09,-58.74,,
46-0006-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13089,46-0007-OBR23,OBRA MEJORATIVA Y DE MANTENIMIENTO SISTEMA MODULAR - RUTA NACIONAL N° 205 y RUTA NACIONAL N° 226,1859,18,4,-35.57721,-59.667382,-36.291785,-61.153615
46/17-0140-LPU22,46/17,46/17 - 17° Entre Rios - DNV,604,604 - Dirección Nacional de Vialidad,13066,46/17-0008-OBR23,"OBRA DE CONSERVACIÓN MEJORATIVA RUTA NACIONAL N° 127  (KM 228,66 a KM 260,37)",1875,6,4,-30.747751,-58.598418,-30.510228,-58.424639
46/12-0049-LPU22,46/12,46/12 - 12° Neuquen - DNV,604,604 - Dirección Nacional de Vialidad,13104,46/12-0009-OBR23,"Mantenimiento y reparación de puentes - RN 231: KM 17,12 (s/Río Pireco), KM 21,26 (s/ Río Pereyra I)",1870,6,4,-40.424559,-71.472489,,
46-0083-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13077,46-0010-OBR23,REPAVIMENTACIÓN EN RN N° 3. TRAMO: CAÑUELAS – SAN MIGUEL DEL MONTE,1859,12,4,-35.13,-58.78,,
46/19-0092-LPU22,46/19,46/19 - 1° Buenos Aires - DNV,604,604 - Dirección Nacional de Vialidad,13107,46/19-0011-OBR23,OBRA CONSTRUCCION DE CALZADA RUTA PROVINCIAL Nº 31,1859,12,4,-34.221701,-59.445852,-34.233937,-59.473118
46/13-0226-LPU22,46/13,46/13 - 13° Chubut - DNV,604,604 - Dirección Nacional de Vialidad,13099,46/13-0012-OBR23,"OBRA DE CONSERVACIÓN MEJORATIVA RNN° 25. LAS CHAPAS - LAS PLUMAS. KM 199,32 - 207,14.",1871,4,4,-43.684903,-67.177836,-43.720703,-67.288064
46/13-0108-LPU22,46/13,46/13 - 13° Chubut - DNV,604,604 - Dirección Nacional de Vialidad,13072,46/13-0013-OBR23,"OBRA DE CONSERVACIÓN MEJORATIVA RN N° 40 - PROVINCIA DEL CHUBUT. KM. 1324,69 - KM. 1367,81",1871,5,4,-45.999769,-70.438811,-46.002081,-70.405431
46/16-0130-LPU22,46/16,46/16 - 16° Santiago del Estero - DNV,604,604 - Dirección Nacional de Vialidad,13115,46/16-0014-OBR23,"Iluminación Rotonda Bandera RNN98 (Km 226,31) - Lte. Sta. Fe/Sgo. del Estero - Bandera",1874,3,4,-28.894931,-62.265878,,
46-0298-LPU21,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11983,46-0015-OBR23,VIALIDAD,1859,72,4,-38.822417,-62.701719,-38.975869,-64.105739
46/17-0311-LPU22,46/17,46/17 - 17° Entre Rios - DNV,604,604 - Dirección Nacional de Vialidad,13123,46/17-0016-OBR23,"Tareas de mantenimiento en Puente sobre A° La Ensenada -Ruta Nacional N° 131, Entre Ríos-",1875,6,4,-32.083829,-60.490414,,
46-0026-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13105,46-0017-OBR23,"Ruta Nacional N° 8 Autopista: Pilar – Pergamino, Tramo: IIB, en la Provincia de Buenos Aires.",1859,8,4,-34.27,-59.41,,
46/19-0261-LPU22,46/19,46/19 - 1° Buenos Aires - DNV,604,604 - Dirección Nacional de Vialidad,13100,46/19-0018-OBR23,AMPLIACIÓN Y MEJORA DEL DISTRIBUIDOR EN CRUCE CON RUTA PROVINCIAL Nº 41.,1773,6,4,-34.243944,-59.438073,,
46-0055-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,11990,46-0019-OBR23,MALLA 405-A. RUTA NACIONAL N° 89,1876,72,4,-27.336012,-61.275309,-27.662555,-62.44682
46-0036-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13102,46-0021-OBR23,"REPAVIMENTACIÓN Y RUTA SEGURA EN RUTA NACIONAL N° 3, TRAMO: AZUL – CORONEL DORREGO",1859,18,4,-38.17,-60.23,,
46-0150-LPU22,46/0,46/000 - Coordinación de Licitaciones y Contrataciones - DNV,604,604 - Dirección Nacional de Vialidad,13134,46-0022-OBR23,CONSTRUCCIÓN DE BANQUINAS PAVIMENTADAS Y CARRILES DE SOBREPASO EN RUTA NACIONAL N° 226,1859,12,4,-37.819,-58.219,,
501-0034-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13124,501-0001-OBR23,MHN MONUMENTO A LA BANDERA,4694,9,4,-32.947393,-60.633068,,
501-0026-LPU22,501/0,501/000-Ministerio de Obras Públicas,364,364-Ministerio de Obras Públicas,13133,501-0002-OBR23,Ex CCDTyE CAMPO DE MAYO. Espacio de Memoria y Promoción de los DDHH,4694,12,4,-34.535587,-58.662496,,